RK,Name,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO
1,Napheesa CollierMIN,F,16,33.4,24.3,8.9,16.8,52.8,1.3,3.7,35.6,5.2,5.4,95.4,8.0,3.3,1.6,1.5,2.5
2,A'ja WilsonLV,C,16,30.3,20.7,6.9,15.2,45.3,0.3,1.4,21.7,6.6,7.8,85.5,8.7,3.3,1.7,2.4,2.4
3,Kelsey PlumLA,G,18,35.9,20.1,5.9,15.6,37.7,2.4,7.3,33.6,5.9,6.5,90.6,3.2,5.6,1.3,0.2,3.2
4,Breanna StewartNY,F,19,32.5,19.6,6.6,14.1,47.2,0.6,3.1,20.7,5.7,7.0,81.2,6.5,3.7,1.3,1.3,2.2
5,Sabrina IonescuNY,G,18,31.5,19.4,6.1,15.4,39.7,2.6,8.1,32.4,4.6,4.9,93.2,4.6,5.3,1.6,0.4,2.7
6,Allisha GrayATL,G,19,35.8,19.4,6.1,13.2,46.2,2.5,5.9,41.6,4.7,5.6,83.2,5.5,4.1,0.9,0.5,1.8
7,Kelsey MitchellIND,G,18,31.7,19.3,7.1,15.5,45.5,2.3,6.2,37.8,2.8,3.9,71.8,1.7,2.9,0.9,0.1,1.4
8,Satou SaballyPHX,F,18,28.3,19.1,6.0,15.4,39.0,1.9,6.1,30.9,5.2,6.3,82.5,7.7,2.6,1.4,0.5,2.4
9,Skylar DigginsSEA,G,19,32.8,18.2,6.1,13.5,44.9,1.6,3.9,40.5,4.5,5.7,79.6,2.1,5.9,1.3,0.7,2.6
10,Paige BueckersDAL,G,15,34.7,18.2,6.7,14.3,46.5,1.1,3.2,35.4,3.7,4.3,87.5,4.2,5.5,1.7,0.9,2.3
11,Brittney SykesWSH,G,16,32.1,17.4,5.0,13.5,37.0,0.9,2.6,35.7,6.5,8.4,77.6,3.9,4.6,1.1,0.3,3.1
12,Nneka OgwumikeSEA,F,19,31.1,17.3,7.2,13.4,53.7,1.1,2.9,37.5,1.7,2.1,82.5,7.8,2.3,1.4,0.6,2.0
13,Jackie YoungLV,G,19,30.1,17.2,5.8,13.4,43.1,1.7,5.4,31.1,3.9,4.4,89.3,4.2,3.8,1.1,0.4,2.6
14,Dearica HambyLA,F,19,32.6,17.0,6.5,12.1,53.7,0.4,1.5,27.6,3.6,5.9,61.1,7.6,3.8,1.9,0.6,2.8
15,Arike OgunbowaleDAL,G,18,34.1,16.8,5.5,15.2,36.3,1.8,6.1,30.3,3.9,4.2,93.4,2.7,3.9,1.5,0.3,2.3
16,Rhyne HowardATL,G,18,35.8,16.7,5.2,15.2,34.3,2.9,9.8,29.4,3.3,4.2,80.0,5.1,4.7,1.7,0.8,2.1
17,Aliyah BostonIND,F,18,29.9,16.6,7.0,11.7,59.7,0.2,0.7,25.0,2.4,3.2,74.1,8.3,3.5,0.7,1.2,1.5
18,Marina MabreyCONN,G,13,31.5,15.2,5.3,14.5,36.5,2.3,7.8,29.4,2.3,2.7,85.7,5.0,4.1,0.6,0.5,2.8
19,Kayla ThorntonGS,F,18,30.2,14.9,5.0,12.8,39.0,1.8,6.6,28.0,3.1,3.7,83.3,7.1,1.3,1.6,0.2,1.8
