game_id,season,week,home_team,away_team,neutral_site,conference_game,completed,home_points,away_points,actual_spread,pred_spread,win_prob_home,pp_scale,pred_winner,pred_win_prob
401207101,2020,1,Southern Miss,South Alabama,False,False,True,21.0,32.0,-11.0,10.102237048788687,0.7884277014491576,12.610387074980807,Southern Miss,0.7884277014491576
401235700,2020,1,Army,Middle Tennessee,False,False,True,42.0,0.0,42.0,20.26278894893559,0.9458849425072882,12.611008766999243,Army,0.9458849425072882
401212484,2020,1,Texas State,SMU,False,False,True,24.0,31.0,-7.0,-14.958927228774625,0.11787352126305918,12.613356105125995,SMU,0.8821264787369408
401212553,2020,1,Memphis,Arkansas State,False,False,True,37.0,24.0,13.0,17.69267615760372,0.9196559120002673,12.6091438780124,Memphis,0.9196559120002673
401234576,2020,1,Navy,BYU,False,False,True,3.0,55.0,-52.0,-13.519499391064755,0.1421334619471919,12.623191135612208,BYU,0.8578665380528081
401234559,2020,2,Miami,UAB,False,False,True,31.0,14.0,17.0,15.007632960372083,0.8822326210721323,12.648694684842233,Miami,0.8822326210721323
401236221,2020,2,Iowa State,Louisiana,False,False,True,14.0,31.0,-17.0,-0.7132766778123579,0.47749393513582594,12.63560480083991,Louisiana,0.5225060648641741
401234565,2020,2,North Carolina,Syracuse,False,True,True,31.0,6.0,25.0,11.750070420132982,0.8238603093488757,12.62981074516282,North Carolina,0.8238603093488757
401236053,2020,2,Kansas State,Arkansas State,False,False,True,31.0,35.0,-4.0,11.282676558197686,0.8139801176294095,12.637215637310993,Kansas State,0.8139801176294095
401236081,2020,2,App State,Charlotte,False,False,True,35.0,20.0,15.0,20.08448931297044,0.9439567690490628,12.636334375545724,App State,0.9439567690490628
401240113,2020,2,Army,UL Monroe,False,False,True,37.0,7.0,30.0,18.556544990227103,0.9281300758172386,12.688699455759526,Army,0.9281300758172386
401234574,2020,2,Notre Dame,Duke,False,True,True,27.0,13.0,14.0,19.71510173233916,0.9405478021867026,12.638663815989261,Notre Dame,0.9405478021867026
401207113,2020,2,Texas State,UTSA,False,False,True,48.0,51.0,-3.0,1.3506644334651638,0.5425655862731138,12.633687103786018,Texas State,0.5425655862731138
401234563,2020,2,Florida State,Georgia Tech,False,True,True,13.0,16.0,-3.0,7.645435041097627,0.727479395341738,12.631091279112043,Florida State,0.727479395341738
