date,season,home_team,away_team,home_score,away_score,actual_spread,home_win,pred_spread,win_prob_home,predicted_winner,winner_win_prob,correct
2025-05-16,2025,Mystics,Dream,94.0,90.0,4.0,1,1.09,0.5388,Mystics,0.5388,1
2025-05-16,2025,Wings,Lynx,84.0,99.0,-15.0,0,-10.06,0.1855,Lynx,0.8145,1
2025-05-16,2025,Valkyries,Sparks,67.0,84.0,-17.0,0,6.87,0.7307,Valkyries,0.7307,0
2025-05-17,2025,Liberty,Aces,92.0,78.0,14.0,1,3.15,0.6107,Liberty,0.6107,1
2025-05-17,2025,Fever,Sky,93.0,58.0,35.0,1,6.06,0.7056,Fever,0.7056,1
2025-05-17,2025,Mercury,Storm,81.0,59.0,22.0,1,-4.05,0.3589,Storm,0.6411,0
2025-05-18,2025,Sun,Mystics,85.0,90.0,-5.0,0,8.04,0.7557,Sun,0.7557,0
2025-05-18,2025,Sparks,Lynx,75.0,89.0,-14.0,0,-8.69,0.2253,Lynx,0.7747,1
2025-05-19,2025,Wings,Storm,71.0,79.0,-8.0,0,-4.87,0.3356,Storm,0.6644,1
2025-05-20,2025,Sun,Aces,62.0,87.0,-25.0,0,-1.41,0.4509,Aces,0.5491,1
2025-05-20,2025,Fever,Dream,90.0,91.0,-1.0,0,2.95,0.6019,Fever,0.6019,0
2025-05-21,2025,Lynx,Wings,85.0,81.0,4.0,1,14.31,0.8911,Lynx,0.8911,1
2025-05-21,2025,Valkyries,Mystics,76.0,74.0,2.0,1,0.85,0.5293,Valkyries,0.5293,1
2025-05-21,2025,Mercury,Sparks,89.0,86.0,3.0,1,4.69,0.6584,Mercury,0.6584,1
2025-05-22,2025,Dream,Fever,76.0,81.0,-5.0,0,-1.01,0.4649,Fever,0.5351,1
2025-05-22,2025,Sky,Liberty,74.0,99.0,-25.0,0,-12.97,0.131,Liberty,0.869,1
2025-05-23,2025,Storm,Mercury,77.0,70.0,7.0,1,4.66,0.6578,Storm,0.6578,1
2025-05-23,2025,Sparks,Valkyries,73.0,82.0,-9.0,0,-3.04,0.395,Valkyries,0.605,1
2025-05-23,2025,Aces,Mystics,75.0,72.0,3.0,1,7.63,0.7479,Aces,0.7479,1
2025-05-23,2025,Lynx,Sun,76.0,70.0,6.0,1,4.63,0.6574,Lynx,0.6574,1
2025-05-24,2025,Fever,Liberty,88.0,90.0,-2.0,0,-6.85,0.273,Liberty,0.727,1
2025-05-24,2025,Dream,Wings,83.0,75.0,8.0,1,4.47,0.6533,Dream,0.6533,1
2025-05-25,2025,Dream,Sun,79.0,55.0,24.0,1,-3.05,0.3936,Sun,0.6064,0
2025-05-25,2025,Sparks,Sky,91.0,78.0,13.0,1,0.61,0.5214,Sparks,0.5214,1
2025-05-25,2025,Mercury,Mystics,68.0,62.0,6.0,1,-0.48,0.4831,Mystics,0.5169,0
2025-05-25,2025,Storm,Aces,102.0,82.0,20.0,1,-3.63,0.3739,Aces,0.6261,0
2025-05-27,2025,Mercury,Sky,94.0,89.0,5.0,1,6.74,0.7218,Mercury,0.7218,1
2025-05-27,2025,Sparks,Dream,82.0,88.0,-6.0,0,-3.06,0.3945,Dream,0.6055,1
2025-05-27,2025,Liberty,Valkyries,95.0,67.0,28.0,1,9.49,0.7952,Liberty,0.7952,1
2025-05-27,2025,Sun,Wings,87.0,109.0,-22.0,0,7.49,0.7427,Sun,0.7427,0
2025-05-27,2025,Lynx,Storm,82.0,77.0,5.0,1,5.88,0.6954,Lynx,0.6954,1
2025-05-28,2025,Mystics,Fever,83.0,77.0,6.0,1,-1.38,0.4525,Fever,0.5475,0
2025-05-29,2025,Liberty,Valkyries,82.0,77.0,5.0,1,10.63,0.8205,Liberty,0.8205,1
2025-05-29,2025,Sky,Wings,97.0,92.0,5.0,1,-0.77,0.4734,Wings,0.5266,0
2025-05-30,2025,Mercury,Lynx,71.0,74.0,-3.0,0,-6.4,0.2895,Lynx,0.7105,1
2025-05-30,2025,Aces,Sparks,96.0,81.0,15.0,1,12.02,0.8495,Aces,0.8495,1
2025-05-30,2025,Storm,Dream,87.0,94.0,-7.0,0,3.53,0.6205,Storm,0.6205,0
2025-05-30,2025,Fever,Sun,83.0,85.0,-2.0,0,2.23,0.5767,Fever,0.5767,0
2025-05-30,2025,Mystics,Liberty,63.0,85.0,-22.0,0,-7.69,0.253,Liberty,0.747,1
2025-05-31,2025,Wings,Sky,83.0,94.0,-11.0,0,1.62,0.5562,Wings,0.5562,0
2025-06-01,2025,Liberty,Sun,100.0,52.0,48.0,1,11.66,0.8443,Liberty,0.8443,1
2025-06-01,2025,Sparks,Mercury,80.0,85.0,-5.0,0,-3.49,0.3802,Mercury,0.6198,1
2025-06-01,2025,Storm,Aces,70.0,75.0,-5.0,0,-2.41,0.4165,Aces,0.5835,1
2025-06-01,2025,Valkyries,Lynx,75.0,86.0,-11.0,0,-6.37,0.2896,Lynx,0.7104,1
2025-06-03,2025,Fever,Mystics,85.0,76.0,9.0,1,1.54,0.5529,Fever,0.5529,1
2025-06-03,2025,Lynx,Mercury,88.0,65.0,23.0,1,9.52,0.7936,Lynx,0.7936,1
