Date,Rank,Team,Conf,W-L,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,Luck,Luck_Rk,SOS_AdjEM,SOS_AdjEM_Rk,OppO,OppO_Rk,OppD,OppD_Rk,NC_SOS_AdjEM,NC_SOS_AdjEM_Rk
2011-11-21,1,Kentucky,SEC,4-0,.9690,118.4,2,84.6,1,68.4,131,+.085,66,.5979,129,101.4,142,97.5,110,.5979,129
2011-11-21,2,Ohio St.,B10,4-0,.9617,118.0,3,86.1,2,67.8,155,+.035,115,.3701,270,96.0,288,101.1,237,.3701,270
2011-11-21,3,Wisconsin,B10,3-0,.9497,117.4,4,88.1,10,58.3,345,+.002,158,.1711,332,92.6,330,108.0,334,.1711,332
2011-11-21,4,Syracuse,BE,4-0,.9413,115.1,6,87.8,8,69.5,77,+.001,159,.2495,314,94.6,312,105.3,309,.2495,314
2011-11-21,5,North Carolina,ACC,3-0,.9350,114.0,9,87.9,9,72.8,12,+.000,161,.5665,145,100.5,165,97.9,121,.5665,145
2011-11-21,6,Duke,ACC,5-0,.9320,114.4,7,88.6,11,70.9,34,+.194,11,.6544,93,103.6,86,97.4,101,.6544,93
2011-11-21,7,Louisville,BE,3-0,.9226,109.9,31,86.3,4,68.1,143,+.003,156,.4066,251,96.4,282,100.0,184,.4066,251
2011-11-21,8,Florida,SEC,3-1,.9059,117.2,5,93.9,55,66.6,227,-.076,277,.5159,175,98.2,236,97.6,111,.5159,175
2011-11-21,9,Marquette,BE,5-0,.9034,113.7,10,91.4,24,69.8,62,+.077,73,.3582,277,95.0,306,100.5,208,.3582,277
2011-11-21,10,Kansas,B12,2-1,.9017,112.9,13,90.9,18,69.8,64,-.015,222,.7040,53,106.1,44,97.5,106,.7040,53
2011-11-21,11,Alabama,SEC,5-0,.8988,106.6,55,86.2,3,64.7,299,+.005,155,.6488,96,103.7,84,97.7,117,.6488,96
2011-11-21,12,Missouri,B12,4-0,.8981,113.6,11,91.8,28,71.6,25,+.002,157,.3572,278,97.6,249,103.4,281,.3572,278
2011-11-21,13,California,P12,4-0,.8895,111.9,17,91.3,22,68.7,114,+.000,168,.4319,230,97.5,250,100.2,189,.4319,230
2011-11-21,14,Connecticut,BE,4-0,.8875,111.5,19,91.1,19,66.0,251,+.000,164,.2619,312,96.5,278,106.8,328,.2619,312
2011-11-21,15,Nevada Las Vegas,MWC,4-0,.8741,109.8,33,90.9,17,69.4,81,+.088,61,.3483,283,96.2,286,102.3,258,.3483,283
2011-11-21,16,Belmont,ASun,2-2,.8735,111.6,18,92.4,34,69.7,67,-.130,312,.7513,41,106.9,37,95.9,62,.7513,41
2011-11-21,17,Purdue,B10,4-1,.8728,109.2,39,90.5,15,68.7,116,+.129,39,.5791,140,101.8,132,98.7,141,.5791,140
2011-11-21,18,Pittsburgh,BE,2-1,.8711,118.6,1,98.5,135,63.0,330,-.023,231,.4008,257,100.4,172,104.4,301,.4008,257
2011-11-21,19,Florida St.,ACC,4-0,.8705,104.1,94,86.5,5,69.0,104,+.052,99,.2550,313,94.9,307,105.4,312,.2550,313
2011-11-21,20,St. Mary's,WCC,2-0,.8678,112.3,15,93.4,47,66.6,225,+.000,175,.6202,112,101.3,143,96.6,81,.6202,112
2011-11-21,21,Temple,A10,3-1,.8652,109.6,36,91.4,23,66.3,240,+.084,67,.7455,43,105.0,56,94.6,41,.7455,43
2011-11-21,22,Michigan St.,B10,2-2,.8647,105.0,78,87.6,6,68.1,148,-.170,330,.6012,123,101.2,148,97.2,98,.6012,123
2011-11-21,23,Vanderbilt,SEC,4-1,.8609,112.1,16,93.8,51,68.5,126,+.142,30,.6261,108,103.0,98,97.9,122,.6261,108
2011-11-21,24,Baylor,B12,3-0,.8591,110.3,29,92.5,35,68.5,125,+.035,118,.2023,328,90.5,340,103.4,284,.2023,328
2011-11-21,25,Gonzaga,WCC,3-0,.8534,111.1,24,93.6,48,68.4,133,+.051,101,.4470,218,98.6,226,100.7,217,.4470,218
2011-11-21,26,Indiana,B10,5-0,.8513,112.4,14,94.8,63,68.7,113,+.000,171,.2770,306,93.5,320,102.6,267,.2770,306
2011-11-21,27,Xavier,A10,3-0,.8482,110.0,30,93.0,43,67.6,159,+.054,98,.3366,287,96.9,272,103.5,287,.3366,287
2011-11-21,28,Memphis,CUSA,1-1,.8478,110.4,28,93.3,45,69.9,60,-.016,223,.8108,22,107.8,26,93.6,28,.8108,22
2011-11-21,29,Georgetown,BE,2-1,.8462,109.5,37,92.7,39,65.5,267,-.162,326,.4301,232,97.9,241,100.6,212,.4301,232
2011-11-21,30,Minnesota,B10,4-0,.8459,108.6,42,92.0,30,66.8,212,+.034,119,.4108,249,97.9,240,101.4,245,.4108,249
2011-11-21,31,St. Louis,A10,3-0,.8457,103.5,108,87.7,7,65.0,289,+.026,127,.5104,180,100.0,192,99.6,170,.5104,180
2011-11-21,32,Miami FL,ACC,3-0,.8382,113.1,12,96.3,89,64.9,291,+.000,170,.3593,276,96.8,273,102.4,263,.3593,276
2011-11-21,33,Texas,B12,2-2,.8317,111.1,23,95.1,67,69.3,87,-.191,338,.5418,160,101.8,130,100.2,191,.5418,160
2011-11-21,34,Brigham Young,WCC,2-1,.8311,109.9,32,94.0,58,70.9,36,-.179,335,.4460,220,103.2,93,105.4,311,.4460,220
2011-11-21,35,Northwestern,B10,4-0,.8293,114.1,8,97.8,119,64.4,308,+.156,25,.4860,196,98.4,232,98.9,157,.4860,196
2011-11-21,36,Clemson,ACC,2-1,.8289,105.5,65,90.4,14,66.0,249,-.158,325,.3004,298,96.5,280,104.8,303,.3004,298
2011-11-21,37,Michigan,B10,4-0,.8256,107.2,49,92.1,33,63.1,329,+.040,110,.2737,307,96.3,285,105.9,321,.2737,307
2011-11-21,38,Oklahoma St.,B12,3-0,.8253,107.1,50,92.1,32,67.1,195,+.078,72,.1615,334,91.2,336,107.0,330,.1615,334
2011-11-21,39,Washington,P12,3-1,.8209,110.5,27,95.3,70,72.9,10,+.060,93,.5427,159,100.6,160,99.0,158,.5427,159
2011-11-21,40,West Virginia,BE,2-1,.8187,109.4,38,94.4,59,65.6,264,-.002,207,.3772,267,98.4,231,103.3,280,.3772,267
2011-11-21,41,New Mexico,MWC,2-1,.8177,108.7,41,93.9,52,66.9,205,+.079,71,.6553,91,103.8,80,97.5,108,.6553,91
2011-11-21,42,Iona,MAAC,2-1,.8173,111.3,22,96.1,83,72.1,18,-.091,285,.7422,44,105.8,46,95.4,54,.7422,44
2011-11-21,43,Cincinnati,BE,3-1,.8171,105.1,74,90.8,16,64.6,301,-.129,310,.1556,337,90.8,338,107.1,331,.1556,337
2011-11-21,44,Virginia Tech,ACC,3-0,.8162,106.0,62,91.6,26,66.2,243,+.102,50,.2178,319,93.3,321,105.7,317,.2178,319
2011-11-21,45,Wichita St.,MVC,2-2,.8127,107.1,51,92.8,41,67.9,151,-.131,313,.6780,74,104.0,73,96.7,86,.6780,74
2011-11-21,46,Texas A&M,B12,3-1,.8095,106.8,53,92.8,40,64.0,317,+.023,130,.3680,271,97.6,248,102.9,276,.3680,271
2011-11-21,47,Villanova,BE,3-0,.8079,110.6,26,96.1,82,67.6,162,+.114,48,.2157,320,93.5,319,106.1,322,.2157,320
2011-11-21,48,Arizona,P12,4-1,.8070,109.8,34,95.5,73,66.8,214,+.086,64,.5757,143,102.3,117,99.3,163,.5757,143
2011-11-21,49,Notre Dame,BE,4-1,.8032,110.7,25,96.5,94,65.6,263,+.138,33,.3788,266,98.5,227,103.4,282,.3788,266
2011-11-21,50,Stanford,P12,4-0,.8008,104.6,89,91.3,21,66.1,245,+.024,129,.2689,310,96.0,290,105.8,320,.2689,310
2011-11-21,51,Nebraska,B10,3-0,.7921,103.9,99,91.2,20,63.7,322,+.073,76,.3963,258,97.0,266,101.1,234,.3963,258
2011-11-21,52,Harvard,Ivy,3-0,.7894,111.4,21,97.9,121,64.8,296,+.000,186,.5999,126,102.8,106,98.8,152,.5999,126
2011-11-21,53,Missouri St.,MVC,3-0,.7881,109.6,35,96.4,91,63.9,318,+.000,167,.6749,78,100.8,155,93.9,32,.6749,78
2011-11-21,54,Kansas St.,B12,2-0,.7876,105.2,73,92.5,36,69.4,82,+.079,70,.2284,316,94.6,310,106.6,326,.2284,316
2011-11-21,55,Creighton,MVC,4-0,.7873,111.4,20,98.1,126,66.3,239,+.010,147,.2982,300,95.6,298,103.9,294,.2982,300
2011-11-21,56,Virginia,ACC,4-1,.7820,101.2,146,89.3,12,61.3,340,-.073,276,.3634,273,95.9,291,101.3,242,.3634,273
2011-11-21,57,North Carolina St.,ACC,4-1,.7635,109.1,40,97.3,110,68.5,128,+.096,55,.5986,127,103.0,99,99.0,159,.5986,127
2011-11-21,58,Kent St.,MAC,2-0,.7631,106.5,56,95.0,66,67.2,184,+.014,143,.4342,229,99.4,208,102.0,251,.4342,229
2011-11-21,59,Illinois,B10,3-0,.7590,102.6,119,91.8,27,67.2,188,+.000,169,.1427,340,91.2,335,108.7,336,.1427,340
2011-11-21,60,Long Beach St.,BW,2-1,.7577,107.5,48,96.2,86,70.9,35,-.089,283,.7740,35,108.6,20,96.3,72,.7740,35
2011-11-21,61,San Diego St.,MWC,5-1,.7549,102.5,123,91.9,29,67.1,190,+.089,59,.4024,256,98.9,218,102.8,272,.4024,256
2011-11-21,62,Oral Roberts,Sum,3-2,.7494,108.3,44,97.3,109,67.4,173,-.120,305,.4368,227,99.7,199,102.2,256,.4368,227
2011-11-21,63,George Mason,CAA,3-2,.7485,104.3,91,93.8,49,67.2,187,-.129,311,.3065,297,97.1,262,105.1,306,.3065,297
2011-11-21,64,Northern Iowa,MVC,2-1,.7436,104.2,92,93.9,53,62.3,334,+.093,57,.7123,51,104.6,64,95.7,58,.7123,51
2011-11-21,65,Dayton,A10,2-1,.7389,103.8,101,93.8,50,67.6,165,-.150,322,.2999,299,95.8,295,104.0,296,.2999,299
2011-11-21,66,Utah St.,WAC,2-1,.7281,106.3,58,96.5,93,63.7,324,+.159,24,.5474,156,102.9,103,101.0,229,.5474,156
2011-11-21,67,Seton Hall,BE,3-1,.7255,104.2,93,94.7,61,69.7,70,+.068,82,.5968,130,104.1,71,100.2,192,.5968,130
2011-11-21,68,Drexel,CAA,2-2,.7240,99.1,189,90.2,13,64.2,313,-.109,297,.5128,179,99.2,213,98.7,144,.5128,179
2011-11-21,69,Butler,Horz,2-2,.7200,101.5,141,92.6,38,64.6,302,-.063,268,.4840,197,97.7,247,98.4,133,.4840,197
